Loaded cached Gutenberg corpus: 100 books, 68,493,179 chars
Using GPU training on 1 detected GPU(s).
Running full-data training on /GPU:0 ...

Epoch 1/5 - 7597 full-data train steps
Epoch 1/5
/usr/local/lib/python3.12/dist-packages/keras/src/trainers/data_adapters/py_dataset_adapter.py:121: UserWarning: Your `PyDataset` class should call `super().__init__(**kwargs)` in its constructor. `**kwargs` can include `workers`, `use_multiprocessing`, `max_queue_size`. Do not pass these arguments to `fit()`, as they will be ignored.
  self._warn_if_super_not_called()
  step   200 | loss 2.9170 | 2.66 ms
  step  5800 | loss 1.7089 | 2.67 ms
  step  6000 | loss 1.7091 | 2.75 ms
  step  6200 | loss 1.7090 | 2.65 ms
  step  6400 | loss 1.7091 | 2.68 ms
  step  6600 | loss 1.7090 | 2.71 ms
  step  6800 | loss 1.7090 | 2.78 ms
  step  7000 | loss 1.7090 | 3.36 ms
  step  7200 | loss 1.7088 | 2.59 ms
  step  7400 | loss 1.7087 | 2.75 ms
7597/7597 - 22s - 3ms/step - accuracy: 0.4702 - loss: 1.7086 - val_accuracy: 0.4868 - val_loss: 1.7891

Performance summary
 /GPU:0 | 7597 train steps/epoch | 844 val steps/epoch | mean 2.95 ms/step | p90 2.86 ms | 2832502 tok/s | val_loss 1.7911 | val_bpb 2.5841 | val_acc 0.4843
Saved benchmark plot: /content/dcb_benchmark_20260427_190324.png
